Sentence;P;P_DESC;A0;A0-DESC;A1;A1_DESC;A2;A2_DESC
System constructs a series of email messages.;constructs;build;System;builder;a series of email messages;construction;;
System sends email messages to subscribers (who will receive these as an alphanumeric page).;sends;give;System;sender;(who will receive these as an alphanumeric page);sent;to subscribers;sent-to
System sends email messages to subscribers (who will receive these as an alphanumeric page).;(;;;;who will receive these as an alphanumeric page);;;
System sends email messages to subscribers (who will receive these as an alphanumeric page).;receive;get;;;these;thing gotten;;
If no headline exists, a system default message is inserted into the email message.;exists;be;;;no headline;thing existing;;
If no headline exists, a system default message is inserted into the email message.;inserted;to put or set into, between, or among;;;a system default message;entity inserted;into the email message;location
The default message is maintained on the system by WebNewsOnLine staff, and there is only one message on the system at any time.;maintained;keep (up);by WebNewsOnLine staff;maintainer;The default message;thing maintained;;
Content is posted, headline is available, categorization is available.;posted;cf report;;;Content;posted;;
Potential Subscriber selects "Subscribe" option.;selects;to make a choice, to pick out;Potential Subscriber;selector;"Subscribe" option.;entity selected;;
System looks up current contract terms and available service options.;looks;vision;System;looker;current contract terms and available service options;thing looked at or for or on;;
Potential subscriber acknowledges terms and selects service options.;acknowledges;admit;Potential subscriber;admitter, claimer, speaker;terms;proposition, claim, utterance;;
Potential subscriber acknowledges terms and selects service options.;selects;to make a choice, to pick out;Potential subscriber;selector;service options;entity selected;;
System records currently selected service options.;selected;to make a choice, to pick out;System records;selector;service options.;entity selected;;
System displays categories of profile (personal, preferences, pager information, "page me when" selections).;"page;;(personal;;me;;;
System displays categories of profile (personal, preferences, pager information, "page me when" selections).;);;;;" selections;;;
User selects category.;selects;to make a choice, to pick out;User;selector;category;entity selected;;
User updates detail, presses "OK".;";;presses;;User updates detail;;;
System validates data as required, updates subscriber profile.;validates;to declare or make legally valid;System;causer;data;entity validated;as required, updates subscriber profile;
System validates data as required, updates subscriber profile.;required;need;;;, updates subscriber profile;thing required;;
If the potential subscriber does not acknowledge the contract terms, the use case terminates.;acknowledge;admit;the potential subscriber;admitter, claimer, speaker;the contract terms;proposition, claim, utterance;;
If the potential subscriber does not acknowledge the contract terms, the use case terminates.;terminates;end, stop;;;the use case;Thing ending;;
New subscriber is recorded in the system and may receive pages immediately.;recorded;make a permanent record;;;New subscriber;record;;
New subscriber is recorded in the system and may receive pages immediately.;receive;get;;;pages;thing gotten;;
The system will not require user training beyond that of using a web browser.;require;need;The system;requirer;user training beyond that of using a web browser;thing required;;
The system will not require user training beyond that of using a web browser.;using;Take advantage of, utilise;;;a web browser;thing used;;
This will be verified by usability tests during the beta period.;verified;determine truth of a proposition;by usability tests;verifier;This;verified;;
The system will be able to support 200,000 subscribers, and provide a scaling mechanism to handle 500,000 subscribers.;support;lend aid, credence to;The system;helper;200,000 subscribers;person or project being supported;;
The system will be able to support 200,000 subscribers, and provide a scaling mechanism to handle 500,000 subscribers.;provide;cf give;The system;provider;a scaling mechanism to handle 500,000 subscribers;thing provided;;
The system will be able to support 200,000 subscribers, and provide a scaling mechanism to handle 500,000 subscribers.;scaling;;;;a;;;
The system will be able to support 200,000 subscribers, and provide a scaling mechanism to handle 500,000 subscribers.;handle;hold, metaphorically deal with;;;500,000 subscribers;thing handled;;
When a news story is posted to the system, pages must be transmitted to the pager gateway within 5 minutes.;posted;cf report;;;to the system;posted;;
When a news story is posted to the system, pages must be transmitted to the pager gateway within 5 minutes.;transmitted;send (electronically);;;pages;sent;to the pager gateway;sent-to
The subscriber shall be able to utilize the system through commercially available browser software.;utilize;to put to use;The subscriber;user, agent;the system;entity utilized;;
No custom software will be required to reside on the subscriber’s PC.;required;need;;;to reside on the subscriber’s PC;thing required;;
No custom software will be required to reside on the subscriber’s PC.;reside;to live for an extended period;No custom software;entity residing;on the subscriber’s PC;location;;
The system shall conform with existing WebNewsOnLine web site design standards.;conform;(cause) to be similar, comply;;;The system;entity conforming;with existing WebNewsOnLine web site design standards;entity conforming to
The system shall conform with existing WebNewsOnLine web site design standards.;existing;be;;;WebNewsOnLine web site design standards;thing existing;;
The system shall communicate with the existing WebNewsOnLine web site for the purpose of receiving story content.;communicate;communicate;The system;first (or all) communicator;;;with the existing WebNewsOnLine web site for the purpose of receiving story content;other communicator(s)
The system shall communicate with the existing WebNewsOnLine web site for the purpose of receiving story content.;existing;be;;;the;thing existing;;
The system shall communicate with the existing WebNewsOnLine web site for the purpose of receiving story content.;receiving;get;;;story content;thing gotten;;
The system will interconnect with the existing WebNewsOnLine system to receive content.;interconnect;connect back and forth;The system;agent;with the existing WebNewsOnLine system;things connected;;
The system will interconnect with the existing WebNewsOnLine system to receive content.;existing;be;;;the;thing existing;;
The system will interconnect with the existing WebNewsOnLine system to receive content.;receive;get;The system;receiver;content;thing gotten;;
